Hawk-Dove Simulation on 03-20 22-26-19,
,
1000 iterations took:;114;ms,
Seed used:;10821718,
Average:;-0.19030376,
Min:;-1.29843,
Max:;0.7495,
,
0.7495,0
0.740495,0.005
0.74165,0.01
0.745795,0.015
0.73142,0.02
0.7471,0.025
0.73892,0.03
0.735595,0.035
0.7396,0.04
0.74347997,0.045
0.7427,0.05
0.72688,0.055
0.72034,0.06
0.72662,0.065
0.70887,0.07
0.741825,0.075
0.72186,0.08
0.7137,0.085
0.73006,0.09
0.721015,0.095
0.7212,0.1
0.725305,0.105
0.70831,0.11
0.699305,0.115
0.7085,0.12
0.694,0.125
0.70531,0.13
0.69843,0.135
0.69866,0.14
0.69248,0.145
0.68555,0.15
0.68593,0.155
0.68228,0.16
0.672,0.165
0.68293,0.17
0.6653,0.175
0.70394,0.18
0.67818,0.185
0.67956,0.19
0.67501,0.195
0.6885,0.2
0.676445,0.205
0.67606,0.21
0.65701,0.215
0.65608,0.22
0.663275,0.225
0.66075,0.23
0.681105,0.235
0.65656,0.24
0.66131,0.245
0.67825,0.25
0.65508,0.255
0.64868003,0.26
0.64677,0.265
0.64297,0.27
0.6364,0.275
0.65208,0.28
0.640345,0.285
0.62171,0.29
0.64322,0.295
0.6246,0.3
0.641565,0.305
0.64909,0.31
0.611925,0.315
0.61190003,0.32
0.6242,0.325
0.63104,0.33
0.630715,0.335
0.59394,0.34
0.62211,0.345
0.6078,0.35
0.592355,0.355
0.6064,0.36
0.62800497,0.365
0.62741,0.37
0.6045,0.375
0.61068,0.38
0.62217003,0.385
0.61565,0.39
0.62138,0.395
0.6093,0.4
0.597315,0.405
0.61235,0.41
0.583385,0.415
0.58806,0.42
0.596775,0.425
0.61278,0.43
0.572395,0.435
0.586,0.44
0.588235,0.445
0.58675003,0.45
0.604975,0.455
0.55784,0.46
0.565195,0.465
0.61355,0.47
0.559625,0.475
0.56556,0.48
0.560775,0.485
0.54249,0.49
0.548375,0.495
0.545,0.5
0.53856,0.505
0.54767,0.51
0.568145,0.515
0.55726004,0.52
0.56655,0.525
0.57135004,0.53
0.534105,0.535
0.5584,0.54
0.564525,0.545
0.5489,0.55
0.54465,0.555
0.5524,0.56
0.551035,0.565
0.49873,0.57
0.539025,0.575
0.5473,0.58
0.555665,0.585
0.55091,0.59
0.54468,0.595
0.5165,0.6
0.52281,0.605
0.53484,0.61
0.54794,0.615
0.54002,0.62
0.494625,0.625
0.51401,0.63
0.525765,0.635
0.48592,0.64
0.48421,0.645
0.49775,0.65
0.49413502,0.655
0.50228,0.66
0.497625,0.665
0.51679,0.67
0.462125,0.675
0.52746,0.68
0.530415,0.685
0.48423,0.69
0.489485,0.695
0.4833,0.7
0.49629,0.705
0.51071,0.71
0.48745,0.715
0.47074,0.72
0.46289998,0.725
0.49036,0.73
0.49566498,0.735
0.4433,0.74
0.46293,0.745
0.46875,0.75
0.461315,0.755
0.48638,0.76
0.475805,0.765
0.48523,0.77
0.499075,0.775
0.43908,0.78
0.460335,0.785
0.47015,0.79
0.43236,0.795
0.4341,0.8
0.4597,0.805
0.45585,0.81
0.43541,0.815
0.443,0.82
0.407675,0.825
0.43294,0.83
0.41167,0.835
0.41608,0.84
0.414605,0.845
0.41095,0.85
0.450975,0.855
0.4287,0.86
0.469075,0.865
0.42164,0.87
0.42975,0.875
0.40774,0.88
0.39219502,0.885
0.43176,0.89
0.368895,0.895
0.407,0.9
0.43117502,0.905
0.38722998,0.91
0.40844998,0.915
0.43008,0.92
0.403975,0.925
0.44286,0.93
0.41103,0.935
0.37934,0.94
0.377235,0.945
0.38955,0.95
0.382645,0.955
0.39572,0.96
0.41039002,0.965
0.40594998,0.97
0.35375,0.975
0.36089998,0.98
0.38549,0.985
0.37134,0.99
0.36192,0.995
0.385,1
0.36058,1.005
0.37733,1.01
0.36478502,1.015
0.36904,1.02
0.345375,1.025
0.3664,1.03
0.362875,1.035
0.35084,1.04
0.38930002,1.045
0.3257,1.05
0.34738,1.055
0.38214,1.06
0.34493,1.065
0.36209,1.07
0.36069998,1.075
0.34557998,1.08
0.36473998,1.085
0.27865,1.09
0.361825,1.095
0.3886,1.1
0.32128498,1.105
0.35729,1.11
0.321185,1.115
0.35282,1.12
0.33925,1.125
0.34153,1.13
0.33059,1.135
0.26184002,1.14
0.313045,1.145
0.37370002,1.15
0.32899502,1.155
0.31448,1.16
0.29965,1.165
0.36354002,1.17
0.28357503,1.175
0.27358,1.18
0.26020503,1.185
0.30969998,1.19
0.31684998,1.195
0.2505,1.2
0.28998497,1.205
0.29211998,1.21
0.29751998,1.215
0.31351998,1.22
0.2599,1.225
0.26771998,1.23
0.2782,1.235
0.3357,1.24
0.31381,1.245
0.26375,1.25
0.278855,1.255
0.27148,1.26
0.323015,1.265
0.27121,1.27
0.24767502,1.275
0.28918,1.28
0.295185,1.285
0.22387001,1.29
0.24895002,1.295
0.27370003,1.3
0.24016002,1.305
0.23858002,1.31
0.281525,1.315
0.30067998,1.32
0.24867499,1.325
0.22097999,1.33
0.27523,1.335
0.25739998,1.34
0.26104,1.345
0.25485,1.35
0.27391,1.355
0.21023999,1.36
0.217245,1.365
0.27414998,1.37
0.227875,1.375
0.17772,1.38
0.21951,1.385
0.19673,1.39
0.21819001,1.395
0.2684,1.4
0.16476001,1.405
0.24267001,1.41
0.24651502,1.415
0.23052001,1.42
0.292625,1.425
0.20253003,1.43
0.24527001,1.435
0.22095998,1.44
0.17450498,1.445
0.22219998,1.45
0.20973998,1.455
0.16291998,1.46
0.265005,1.465
0.21391998,1.47
0.24227498,1.475
0.17318,1.48
0.20058,1.485
0.17480999,1.49
0.20732,1.495
0.179,1.5
0.199165,1.505
0.18725,1.51
0.17381501,1.515
0.1905,1.52
0.15327501,1.525
0.21776001,1.53
0.18755001,1.535
0.14960001,1.54
0.118000016,1.545
0.15770002,1.55
0.13610502,1.555
0.19384003,1.56
0.14053997,1.565
0.16930997,1.57
0.14242499,1.575
0.17539999,1.58
0.13151999,1.585
0.18400998,1.59
0.17203999,1.595
0.15959999,1.6
0.167965,1.605
0.13408999,1.61
0.17214,1.615
0.1506,1.62
0.1605,1.625
0.12008,1.63
0.12193,1.635
0.1434,1.64
0.09751501,1.645
0.15175001,1.65
0.14727001,1.655
0.113380015,1.66
0.15560502,1.665
0.09322002,1.67
0.10365002,1.675
0.07404002,1.68
0.073370025,1.685
0.08903998,1.69
0.10481498,1.695
0.12519999,1.7
0.09009998,1.705
0.10816999,1.71
0.113379985,1.715
0.11259999,1.72
0.08687499,1.725
0.12758999,1.73
0.07329,1.735
0.11566,1.74
0.054479998,1.745
0.08325,1.75
0.11867,1.755
0.06492,1.76
0.067710005,1.765
0.06809001,1.77
0.12882501,1.775
0.12216001,1.78
0.13832001,1.785
0.022500016,1.79
0.026475016,1.795
0.12290002,1.8
0.109090015,1.805
0.08361002,1.81
-0.001445023,1.815
0.084279984,1.82
0.05934998,1.825
0.056259982,1.83
0.09356499,1.835
0.031239986,1.84
0.035829987,1.845
0.058299992,1.85
0.029469993,1.855
0.107779995,1.86
0.07091,1.865
0.012699998,1.87
0.058125,1.875
0.007900002,1.88
0.019660003,1.885
0.06276,1.89
0.07240501,1.895
-0.01509999,1.9
0.002360011,1.905
0.059490014,1.91
-0.025339985,1.915
0.050940014,1.92
0.014075018,1.925
0.00402002,1.93
0.03811502,1.935
0.03275998,1.94
0.04112998,1.945
0.03654998,1.95
0.029104983,1.955
0.009119986,1.96
0.048099987,1.965
-0.011040011,1.97
0.04652499,1.975
0.09626,1.98
0.039399996,1.985
0.05704,1.99
-0.042525,1.995
-0.037,2
-0.009895043,2.005
0.07959,2.01
-0.099725045,2.015
-0.035219993,2.02
-0.012925036,2.025
-0.024989989,2.03
-0.036475033,2.035
0.012400014,2.04
-0.10245003,2.045
-0.028399982,2.05
-0.017070025,2.055
-0.03997998,2.06
0.02585998,2.065
-0.06407997,2.07
-0.07877502,2.075
-0.08983997,2.08
-0.06906501,2.085
-0.056649968,2.09
-0.03012501,2.095
-0.025099965,2.1
-0.033165008,2.105
-0.09361996,2.11
-0.06927501,2.115
-0.057979956,2.12
0.00275,2.125
-0.024080042,2.13
-0.071705,2.135
-0.001060037,2.14
-0.11878999,2.145
-0.098950036,2.15
-0.065089986,2.155
-0.061820034,2.16
-0.085859984,2.165
-0.029880028,2.17
-0.051224984,2.175
-0.063320026,2.18
-0.108779974,2.185
-0.02602002,2.19
-0.094099976,2.195
-0.05040002,2.2
-0.13870497,2.205
0.029649988,2.21
-0.13785496,2.215
-0.10670001,2.22
-0.065074965,2.225
-0.069060005,2.23
-0.06350996,2.235
-0.11862,2.24
-0.065659955,2.245
-0.085,2.25
-0.022240039,2.255
-0.12258,2.26
-0.10593504,2.265
-0.08162999,2.27
-0.034850035,2.275
-0.04583999,2.28
-0.14065003,2.285
-0.10674999,2.29
-0.042545028,2.295
-0.06439998,2.3
-0.082215026,2.305
-0.21533997,2.31
-0.14809002,2.315
-0.10789998,2.32
-0.16495001,2.325
-0.16786997,2.33
-0.16565001,2.335
-0.17745997,2.34
-0.13641001,2.345
-0.10774997,2.35
-0.094510004,2.355
-0.08429996,2.36
-0.12059,2.365
-0.18727995,2.37
-0.1135,2.375
-0.18694004,2.38
-0.13583499,2.385
-0.09651004,2.39
-0.178575,2.395
-0.11940003,2.4
-0.12591998,2.405
-0.06263003,2.41
-0.23698999,2.415
-0.14600003,2.42
-0.15202498,2.425
-0.15746002,2.43
-0.20601998,2.435
-0.15312003,2.44
-0.24444497,2.445
-0.15105002,2.45
-0.20317496,2.455
-0.16104001,2.46
-0.25578997,2.465
-0.1966,2.47
-0.09837497,2.475
-0.26248002,2.48
-0.17241997,2.485
-0.29140002,2.49
-0.18162996,2.495
-0.143,2.5
-0.15931004,2.505
-0.15715,2.51
-0.25244004,2.515
-0.21463999,2.52
-0.21700004,2.525
-0.25632,2.53
-0.27000004,2.535
-0.17067999,2.54
-0.24037004,2.545
-0.24334998,2.55
-0.20507002,2.555
-0.20099998,2.56
-0.25028503,2.565
-0.24772997,2.57
-0.14347501,2.575
-0.17805997,2.58
-0.22737502,2.585
-0.23042996,2.59
-0.21184,2.595
-0.22789997,2.6
-0.25192502,2.605
-0.24396996,2.61
-0.29654,2.615
-0.18609996,2.62
-0.19425,2.625
-0.16776004,2.63
-0.27161,2.635
-0.28068003,2.64
-0.307775,2.645
-0.28785002,2.65
-0.26205498,2.655
-0.26862004,2.66
-0.21139999,2.665
-0.21471003,2.67
-0.28572497,2.675
-0.27326003,2.68
-0.30333498,2.685
-0.22578003,2.69
-0.26620996,2.695
-0.3386,2.7
-0.27669498,2.705
-0.25725,2.71
-0.33613998,2.715
-0.29648,2.72
-0.30357495,2.725
-0.32993,2.73
-0.25447997,2.735
-0.22242,2.74
-0.33902997,2.745
-0.28175,2.75
-0.19824004,2.755
-0.35646,2.76
-0.29143503,2.765
-0.19695999,2.77
-0.38642505,2.775
-0.22884,2.78
-0.22260503,2.785
-0.28416997,2.79
-0.32419002,2.795
-0.29079998,2.8
-0.34603503,2.805
-0.20494998,2.81
-0.26616,2.815
-0.29225996,2.82
-0.23555002,2.825
-0.32706997,2.83
-0.32613,2.835
-0.31599995,2.84
-0.32191002,2.845
-0.32949996,2.85
-0.35082,2.855
-0.35323995,2.86
-0.352065,2.865
-0.31163996,2.87
-0.336875,2.875
-0.30872005,2.88
-0.30967999,2.885
-0.35509005,2.89
-0.35630998,2.895
-0.34560004,2.9
-0.35439998,2.905
-0.36344004,2.91
-0.34686998,2.915
-0.34484002,2.92
-0.38547498,2.925
-0.38141003,2.93
-0.30683997,2.935
-0.31660002,2.94
-0.34592998,2.945
-0.261,2.95
-0.24988498,2.955
-0.48356003,2.96
-0.36387497,2.965
-0.33955002,2.97
-0.30607498,2.975
-0.38196,2.98
-0.27577996,2.985
-0.29649,2.99
-0.39259496,2.995
-0.3715,3
-0.42044505,3.005
-0.44744998,3.01
-0.40020004,3.015
-0.43328,3.02
-0.39195004,3.025
-0.45176,3.03
-0.43161502,3.035
-0.4446,3.04
-0.37706003,3.045
-0.38355,3.05
-0.32297003,3.055
-0.25748,3.06
-0.41057003,3.065
-0.41688997,3.07
-0.46082503,3.075
-0.3663,3.08
-0.40529,3.085
-0.38529998,3.09
-0.408625,3.095
-0.44149995,3.1
-0.366405,3.105
-0.37303996,3.11
-0.528075,3.115
-0.33735996,3.12
-0.494375,3.125
-0.48033005,3.13
-0.418355,3.135
-0.46504003,3.14
-0.442955,3.145
-0.42775002,3.15
-0.420505,3.155
-0.38244003,3.16
-0.44186997,3.165
-0.33849004,3.17
-0.446975,3.175
-0.39934003,3.18
-0.48709497,3.185
-0.4672,3.19
-0.43175998,3.195
-0.45090002,3.2
-0.44816998,3.205
-0.5084,3.21
-0.53906995,3.215
-0.44334,3.22
-0.50752497,3.225
-0.44733,3.23
-0.38021997,3.235
-0.38768,3.24
-0.45938495,3.245
-0.4785,3.25
-0.51494,3.255
-0.40584,3.26
-0.50902504,3.265
-0.51522,3.27
-0.45975003,3.275
-0.48777997,3.28
-0.47430503,3.285
-0.51815,3.29
-0.43788004,3.295
-0.48659998,3.3
-0.45674002,3.305
-0.45283997,3.31
-0.54898,3.315
-0.62688,3.32
-0.42420003,3.325
-0.50991,3.33
-0.65886503,3.335
-0.53422,3.34
-0.493995,3.345
-0.47774997,3.35
-0.58608,3.355
-0.54102,3.36
-0.40352002,3.365
-0.49165997,3.37
-0.5485,3.375
-0.5324001,3.38
-0.502565,3.385
-0.63356006,3.39
-0.56547,3.395
-0.57760006,3.4
-0.510755,3.405
-0.58790004,3.41
-0.50772,3.415
-0.44502002,3.42
-0.606525,3.425
-0.62464005,3.43
-0.607825,3.435
-0.62018,3.44
-0.540765,3.445
-0.58820003,3.45
-0.58117497,3.455
-0.57030004,3.46
-0.58255994,3.465
-0.6163,3.47
-0.638025,3.475
-0.48288,3.48
-0.55436,3.485
-0.60863,3.49
-0.514685,3.495
-0.6575,3.5
-0.540835,3.505
-0.60485,3.51
-0.56512505,3.515
-0.5474,3.52
-0.62070006,3.525
-0.50374,3.53
-0.52867,3.535
-0.6184,3.54
-0.64468503,3.545
-0.5929,3.55
-0.53191,3.555
-0.58787996,3.56
-0.56911504,3.565
-0.59689,3.57
-0.603775,3.575
-0.52595997,3.58
-0.690915,3.585
-0.63405997,3.59
-0.595435,3.595
-0.6526,3.6
-0.604375,3.605
-0.59391993,3.61
-0.62793,3.615
-0.5957599,3.62
-0.545875,3.625
-0.61425006,3.63
-0.62353,3.635
-0.71736,3.64
-0.53762,3.645
-0.6553,3.65
-0.60216,3.655
-0.73450005,3.66
-0.67219,3.665
-0.5255,3.67
-0.671875,3.675
-0.61428005,3.68
-0.70001996,3.685
-0.67015004,3.69
-0.67926997,3.695
-0.786,3.7
-0.675515,3.705
-0.5335,3.71
-0.52060497,3.715
-0.5852,3.72
-0.7122,3.725
-0.63729,3.73
-0.62047994,3.735
-0.65674,3.74
-0.679845,3.745
-0.785,3.75
-0.70994,3.755
-0.74472,3.76
-0.62999004,3.765
-0.7283,3.77
-0.69327503,3.775
-0.81808,3.78
-0.67923003,3.785
-0.56371,3.79
-0.72366506,3.795
-0.6881,3.8
-0.66646004,3.805
-0.71123,3.81
-0.79031503,3.815
-0.61634,3.82
-0.71965003,3.825
-0.61015,3.83
-0.62977004,3.835
-0.65445995,3.84
-0.819225,3.845
-0.66129994,3.85
-0.606025,3.855
-0.76126,3.86
-0.69751,3.865
-0.70425,3.87
-0.68025,3.875
-0.69574004,3.88
-0.759265,3.885
-0.60839003,3.89
-0.743495,3.895
-0.74890006,3.9
-0.75352,3.905
-0.7353,3.91
-0.72837,3.915
-0.78438,3.92
-0.75135,3.925
-0.76812005,3.93
-0.811825,3.935
-0.74420005,3.94
-0.774215,3.945
-0.73515004,3.95
-0.655935,3.955
-0.74888,3.96
-0.72151494,3.965
-0.81965,3.97
-0.77147496,3.975
-0.7649,3.98
-0.70851,3.985
-0.78167,3.99
-0.74213,3.995
-0.7715,4
-0.8364751,4.005
-0.7447301,4.01
-0.7330499,4.015
-0.72789997,4.02
-0.699575,4.025
-0.8075501,4.03
-0.745985,4.035
-0.8194,4.04
-0.70224506,4.045
-0.9629001,4.05
-0.73412997,4.055
-0.79524,4.06
-0.74248505,4.065
-0.84023005,4.07
-0.85582495,4.075
-0.73428,4.08
-0.70951504,4.085
-0.89541006,4.09
-0.72638994,4.095
-0.83849996,4.1
-0.766455,4.105
-0.76098007,4.11
-0.7371299,4.115
-0.79848,4.12
-0.7955,4.125
-0.84329003,4.13
-0.8449751,4.135
-0.78007996,4.14
-0.802375,4.145
-0.87915003,4.15
-0.8161251,4.155
-0.7429199,4.16
-0.77955496,4.165
-0.76038,4.17
-0.9188251,4.175
-0.8507599,4.18
-0.883335,4.185
-0.95864004,4.19
-0.81593007,4.195
-0.86489993,4.2
-0.84569496,4.205
-0.75018,4.21
-0.8996351,4.215
-0.91445994,4.22
-0.79284996,4.225
-0.86759,4.23
-0.80124503,4.235
-0.8135599,4.24
-0.94802,4.245
-0.88825,4.25
-0.84862506,4.255
-0.77910006,4.26
-0.70166,4.265
-0.97077,4.27
-0.782,4.275
-0.9101401,4.28
-0.90800995,4.285
-0.80785,4.29
-0.86901003,4.295
-0.83220005,4.3
-1.051075,4.305
-0.85282,4.31
-0.90446,4.315
-0.9572601,4.32
-0.9011499,4.325
-0.88673997,4.33
-0.8096,4.335
-0.8478001,4.34
-0.8925649,4.345
-0.91454995,4.35
-1.035695,4.355
-0.8543401,4.36
-0.9769449,4.365
-0.95742995,4.37
-0.8595,4.375
-0.82518005,4.38
-0.8806051,4.385
-0.96659994,4.39
-0.9111,4.395
-1.0077001,4.4
-0.82399005,4.405
-0.93020993,4.41
-0.884465,4.415
-0.88898003,4.42
-1.0477,4.425
-0.90874994,4.43
-0.87908,4.435
-0.79794,4.44
-0.83370006,4.445
-0.8935999,4.45
-0.89839494,4.455
-0.9027,4.46
-1.0043501,4.465
-0.8407899,4.47
-1.0012499,4.475
-0.92948,4.48
-0.9752551,4.485
-0.9577099,4.49
-0.95010495,4.495
-0.902,4.5
-0.97992,4.505
-0.95629007,4.51
-0.91406494,4.515
-1.0017,4.52
-1.0092001,4.525
-0.9029801,4.53
-0.9903349,4.535
-0.89606,4.54
-1.0330501,4.545
-0.99825007,4.55
-0.94751495,4.555
-1.0682,4.56
-1.059675,4.565
-1.0200901,4.57
-0.94782495,4.575
-1.0946599,4.58
-0.919025,4.585
-0.94321007,4.59
-1.0581449,4.595
-1.0293,4.6
-1.06616,4.605
-0.9604201,4.61
-1.043505,4.615
-0.99323994,4.62
-1.008,4.625
-0.94045,4.63
-1.0210701,4.635
-1.0234799,4.64
-0.906555,4.645
-1.0142001,4.65
-1.0829151,4.655
-1.0173199,4.66
-0.93606,4.665
-1.0421101,4.67
-0.9944501,4.675
-0.99213994,4.68
-0.98781997,4.685
-0.94528,4.69
-1.0436001,4.695
-0.9948999,4.7
-0.98934996,4.705
-1.0015401,4.71
-1.0477,4.715
-1.0988,4.72
-1.0475,4.725
-0.93857,4.73
-1.0849451,4.735
-0.9997999,4.74
-1.119285,4.745
-0.9125,4.75
-0.887485,4.755
-1.0287601,4.76
-1.1710299,4.765
-0.99982,4.77
-0.97555006,4.775
-1.0387801,4.78
-1.02252,4.785
-1.05296,4.79
-1.03024,4.795
-1.1378001,4.8
-0.95277494,4.805
-1.17057,4.81
-0.85947,4.815
-1.14294,4.82
-0.8704999,4.825
-1.05809,4.83
-0.85672504,4.835
-1.1906601,4.84
-1.04115,4.845
-1.0735999,4.85
-0.989735,4.855
-1.0402,4.86
-1.01936,4.865
-1.0663799,4.87
-1.002,4.875
-1.0277001,4.88
-1.0320251,4.885
-1.05319,4.89
-1.09052,4.895
-1.2048,4.9
-1.06366,4.905
-1.1987699,4.91
-1.00857,4.915
-1.1344401,4.92
-1.185675,4.925
-1.0118699,4.93
-1.0256649,4.935
-1.1420801,4.94
-1.05048,4.945
-1.1086999,4.95
-1.06194,4.955
-1.10892,4.96
-1.10441,4.965
-1.1017799,4.97
-1.0803,4.975
-1.0632,4.98
-1.13483,4.985
-1.29843,4.99
-1.1980499,4.995
